Gene,BF,LoF.BF,nonLoF.BF
IGSF9B,1.199512484,1,1.199512484
B3GAT1,1.098953984,1,1.098953984
WNK1,0.192145148,1,0.192145148
CACNA1C,0.178654667,1,0.178654667
CHD4,1.024037752,1,1.024037752
GRIN2B,0.248513719,1,0.248513719
DDX23,1.739918538,1,1.739918538
DHH,0.483217192,1,0.483217192
ASIC1,0.48584764,1,0.48584764
SLC4A8,4.004486156,1,4.004486156
SCN8A,1.652252501,1,1.652252501
ACVR1B,0.461061563,1,0.461061563
MAP3K12,0.508443656,1,0.508443656
SMARCC2,0.391124451,1,0.391124451
ANKRD52,1.213054182,1,1.213054182
KIF5A,0.943852473,1,0.943852473
CPSF6,1.168940324,1,1.168940324
PPFIA2,0.372042769,1,0.372042769
ATP2B1,0.937299274,1,0.937299274
PLXNC1,0.166972948,1,0.166972948
HCFC2,0.744585554,1,0.744585554
ATP2A2,0.645399798,1,0.645399798
CUX2,1.158964574,1,1.158964574
MED13L,0.247331841,1,0.247331841
KSR2,0.312272476,1,0.312272476
FZD10,1.091054611,1,1.091054611
PSPC1,0.867079952,1,0.867079952
XPO4,0.764649131,1,0.764649131
CDK8,1.17855166,1,1.17855166
FRY,0.095741188,1,0.095741188
PDS5B,1.812432225,1,1.812432225
NBEA,0.617965846,1,0.617965846
DCLK1,0.3830397,1,0.3830397
IPO5,0.99825561,1,0.99825561
ZIC2,1.283173684,1,1.283173684
ARGLU1,0.857504992,1,0.857504992
NYNRIN,0.631613492,1,0.631613492
BAZ1A,4.42458701,1,4.42458701
FOXA1,0.712027149,1,0.712027149
KCNH5,1.015538344,1,1.015538344
HSPA2,0.797197189,1,0.797197189
GPHN,0.83335035,1,0.83335035
ACTN1,1.686918914,1,1.686918914
RBM25,1.214063818,1,1.214063818
DICER1,0.258377837,1,0.258377837
BCL11B,0.841035426,1,0.841035426
CYP46A1,0.557373818,1,0.557373818
NIPA1,0.898015315,1,0.898015315
UBE3A,0.813776686,1,0.813776686
HERC2,0.12605744,1,0.12605744
SLC12A6,0.983299488,1,0.983299488
ACTC1,0.709011297,1,0.709011297
AQR,0.391683513,1,0.391683513
MEIS2,0.519010491,1,0.519010491
RTF1,0.572502035,1,0.572502035
CKMT1B,0.973937455,1,0.973937455
FOXB1,0.680482242,1,0.680482242
SKOR1,1.158964574,1,1.158964574
PIAS1,0.982712313,1,0.982712313
FEM1B,0.985532171,1,0.985532171
TLE3,0.96296816,1,0.96296816
ARIH1,1.070718872,1,1.070718872
HCN4,0.308240569,1,0.308240569
CSK,1.158964574,1,1.158964574
SIN3A,0.510825053,1,0.510825053
LINGO1,2.536092866,1,2.536092866
SLCO3A1,1.030640113,1,1.030640113
MAPK8IP3,1.328671001,1,1.328671001
CASKIN1,0.800954354,1,0.800954354
ZSCAN10,1.629196504,1,1.629196504
CREBBP,2.431131603,1,2.431131603
USP7,0.364015657,1,0.364015657
GRIN2A,0.378416896,1,0.378416896
PRKCB,0.454900555,1,0.454900555
CACNG3,1.039841233,1,1.039841233
PPP4C,0.884638045,1,0.884638045
CORO1A,0.662723353,1,0.662723353
ZNF689,0.796423382,1,0.796423382
SETD1A,0.227402048,1,0.227402048
CHD9,1.904021324,1,1.904021324
IRX5,0.841035426,1,0.841035426
ZNF319,0.980169612,1,0.980169612
CTCF,0.831375343,1,0.831375343
EDC4,0.683752361,1,0.683752361
SF3B3,1.296304214,1,1.296304214
KLHL36,1.312782466,1,1.312782466
SLC7A5,1.113009932,1,1.113009932
TUBB3,0.598572819,1,0.598572819
ABR,1.411775389,1,1.411775389
DLG4,0.573564308,1,0.573564308
NEURL4,0.567865483,1,0.567865483
POLR2A,0.839800693,1,0.839800693
KDM6B,2.250474487,1,2.250474487
MYH10,4.481564487,1,4.481564487
USP22,0.3549514,1,0.3549514
TAOK1,1.679380889,1,1.679380889
GIT1,1.620939667,1,1.620939667
CDK5R1,0.974730264,1,0.974730264
SRCIN1,0.681353824,1,0.681353824
THRA,1.222181191,1,1.222181191
RARA,1.070718872,1,1.070718872
TOP2A,0.558266447,1,0.558266447
KAT2A,1.258301141,1,1.258301141
STAT5B,1.240414417,1,1.240414417
STAT3,0.527247585,1,0.527247585
EZH1,1.242905437,1,1.242905437
NAGS,0.805880373,1,0.805880373
UBTF,0.83401967,1,0.83401967
EFTUD2,1.033658921,1,1.033658921
CDC27,0.841035426,1,0.841035426
KPNB1,0.800998274,1,0.800998274
HOXB8,0.831375343,1,0.831375343
IGF2BP1,1.110615698,1,1.110615698
KAT7,1.023973698,1,1.023973698
COL1A1,1.068184749,1,1.068184749
CACNA1G,0.332064778,1,0.332064778
DHX40,0.463520647,1,0.463520647
CLTC,1.961251259,1,1.961251259
TLK2,1.690008224,1,1.690008224
MRC2,1.68228491,1,1.68228491
PSMC5,0.555461661,1,0.555461661
HELZ,0.662372007,1,0.662372007
BPTF,0.960337416,1,0.960337416
SOX9,0.841035426,1,0.841035426
UNK,0.504610005,1,0.504610005
UBE2O,0.284498918,1,0.284498918
CBX4,0.841035426,1,0.841035426
DLGAP1,0.8225804,1,0.8225804
ROCK1,0.615156672,1,0.615156672
CXXC1,0.983115854,1,0.983115854
TCF4,1.411515213,1,1.411515213
KIAA1468,0.088249097,1,0.088249097
HCN2,0.96353457,1,0.96353457
DOT1L,0.763358089,1,0.763358089
PIP5K1C,0.93242885,1,0.93242885
EEF2,0.497318586,1,0.497318586
PTPRS,1.860311761,1,1.860311761
SAFB2,1.008403414,1,1.008403414
SAFB,0.721628467,1,0.721628467
VAV1,0.675225745,1,0.675225745
PNPLA6,1.82478347,1,1.82478347
CAMSAP3,1.063153988,1,1.063153988
EVI5L,0.828079634,1,0.828079634
ELAVL1,1.132493876,1,1.132493876
DNMT1,1.343461654,1,1.343461654
ILF3,0.772545096,1,0.772545096
SMARCA4,1.283173684,1,1.283173684
TNPO2,0.649966314,1,0.649966314
NFIX,0.794512075,1,0.794512075
NACC1,1.158964574,1,1.158964574
LPHN1,0.684618147,1,0.684618147
BRD4,0.359461761,1,0.359461761
CHERP,0.821718976,1,0.821718976
ANO8,1.624460043,1,1.624460043
MAST3,1.090677052,1,1.090677052
MAU2,1.627622703,1,1.627622703
ATP13A1,0.866485538,1,0.866485538
ACTN4,1.055961057,1,1.055961057
HNRNPL,1.079194525,1,1.079194525
SAMD4B,1.019361211,1,1.019361211
SUPT5H,1.171381885,1,1.171381885
HNRNPUL1,0.783026904,1,0.783026904
ATP1A3,0.911923089,1,0.911923089
GRIK5,0.386138231,1,0.386138231
MEGF8,0.887767934,1,0.887767934
CADM4,0.826412302,1,0.826412302
CLASRP,0.690372563,1,0.690372563
MARK4,0.641489008,1,0.641489008
PPP1R13L,1.199244927,1,1.199244927
GPR4,0.76516111,1,0.76516111
SYMPK,0.463463703,1,0.463463703
NOVA2,0.923858154,1,0.923858154
PRKD2,1.549802319,1,1.549802319
ARHGAP35,0.688280055,1,0.688280055
ZC3H4,0.127302167,1,0.127302167
SLC8A2,1.491762322,1,1.491762322
GRIN2D,0.602096397,1,0.602096397
RUVBL2,1.427310825,1,1.427310825
PPFIA3,1.199907647,1,1.199907647
PRR12,0.841035426,1,0.841035426
AP2A1,1.471492953,1,1.471492953
KCNC3,0.677425075,1,0.677425075
SHANK1,0.939186306,1,0.939186306
PPP2R1A,0.96353457,1,0.96353457
PRKCG,0.375157854,1,0.375157854
CNOT3,0.974730264,1,0.974730264
BRSK1,0.573463697,1,0.573463697
ZBTB45,1.084107747,1,1.084107747
MYT1L,0.834347682,1,0.834347682
KCNF1,1.158964574,1,1.158964574
ROCK2,0.502499388,1,0.502499388
ATAD2B,1.649039722,1,1.649039722
DNMT3A,1.158964574,1,1.158964574
NRXN1,0.571586717,1,0.571586717
SPTBN1,0.985082966,1,0.985082966
BCL11A,0.468771126,1,0.468771126
XPO1,1.286432758,1,1.286432758
CTNNA2,1.087990047,1,1.087990047
ZAP70,2.02414527,1,2.02414527
INPP4A,1.034103632,1,1.034103632
MAP4K4,0.985704635,1,0.985704635
ZEB2,1.608339424,1,1.608339424
KIF5C,0.755032732,1,0.755032732
NR4A2,0.449474047,1,0.449474047
SCN1A,2.183241137,1,2.183241137
TLK1,1.392786516,1,1.392786516
SF3B1,1.351633541,1,1.351633541
SATB2,1.57403329,1,1.57403329
FZD7,0.831375343,1,0.831375343
CUL3,1.49505807,1,1.49505807
TRIP12,7.98923416,1,7.98923416
PSMD1,0.430745463,1,0.430745463
KIF1A,0.639173035,1,0.639173035
PLCB4,0.725957492,1,0.725957492
KIF3B,0.52509782,1,0.52509782
RBM39,0.918586524,1,0.918586524
SRC,1.250748224,1,1.250748224
PPP1R16B,1.61048365,1,1.61048365
TOP1,0.850389167,1,0.850389167
SLC12A5,0.764616294,1,0.764616294
KCNB1,0.335708594,1,0.335708594
ZFP64,0.768687532,1,0.768687532
GNAS,1.517382022,1,1.517382022
EEF1A2,1.158964574,1,1.158964574
PRDM15,0.030090033,1,0.030090033
ABCG1,0.175392399,1,0.175392399
ADARB1,1.201732399,1,1.201732399
HIRA,6.70711248,1,6.70711248
TOP3B,3.599324738,1,3.599324738
GNAZ,0.794897687,1,0.794897687
SMARCB1,0.819782683,1,0.819782683
PATZ1,0.931171279,1,0.931171279
EIF3D,0.52021547,1,0.52021547
CACNG2,1.18547047,1,1.18547047
CSNK1E,1.101131185,1,1.101131185
KCNJ4,0.670423801,1,0.670423801
CACNA1I,0.529935942,1,0.529935942
ACO2,0.953560301,1,0.953560301
SHANK3,0.841035426,1,0.841035426
BRPF1,0.45464852,1,0.45464852
SLC6A1,2.138387529,1,2.138387529
TRIM71,0.838833235,1,0.838833235
EPM2AIP1,1.373301073,1,1.373301073
CTNNB1,0.404280155,1,0.404280155
SNRK,1.182272527,1,1.182272527
DHX30,1.572953957,1,1.572953957
QRICH1,1.911960501,1,1.911960501
RBM5,0.785143447,1,0.785143447
SEMA3F,0.170847947,1,0.170847947
DOCK3,3.065904681,1,3.065904681
RBM15B,1.129677846,1,1.129677846
VPRBP,3.077321818,1,3.077321818
CACNA1D,6.523911918,1,6.523911918
FEZF2,0.841035426,1,0.841035426
CASR,1.177935195,1,1.177935195
PLXNA1,0.620473376,1,0.620473376
STAG1,1.57403329,1,1.57403329
C3orf58,0.746600441,1,0.746600441
ZIC1,0.455910666,1,0.455910666
PIK3CA,0.581223386,1,0.581223386
TRA2B,1.420694592,1,1.420694592
GP5,1.066718246,1,1.066718246
PAK2,0.591697647,1,0.591697647
DHX15,1.421368669,1,1.421368669
PDS5A,0.594935956,1,0.594935956
ANKRD17,0.612489388,1,0.612489388
PRDM8,0.614374064,1,0.614374064
PCDH10,2.062666157,1,2.062666157
SMARCA5,1.149484803,1,1.149484803
RAPGEF2,0.531235286,1,0.531235286
TERT,0.832053212,1,0.832053212
6-Mar,1.10731295,1,1.10731295
DROSHA,0.193325102,1,0.193325102
NIPBL,0.362652734,1,0.362652734
RICTOR,0.596598777,1,0.596598777
HCN1,0.719512174,1,0.719512174
KIF2A,0.563807506,1,0.563807506
TNPO1,2.854410617,1,2.854410617
PDE8B,1.102012537,1,1.102012537
NR2F1,1.343198884,1,1.343198884
AFF4,0.563910062,1,0.563910062
KDM3B,1.033405993,1,1.033405993
HDAC3,0.705181236,1,0.705181236
TCERG1,0.559788205,1,0.559788205
CAMK2A,1.116702433,1,1.116702433
GRIA1,0.162565915,1,0.162565915
EBF1,1.471492953,1,1.471492953
CPEB4,0.937054284,1,0.937054284
UNC5A,0.386397575,1,0.386397575
NSD1,0.583279107,1,0.583279107
HNRNPH1,1.271331889,1,1.271331889
TFAP2A,0.841045551,1,0.841045551
GABBR1,1.158964574,1,1.158964574
HLA-B,0.750899572,1,0.750899572
EHMT2,0.804154048,1,0.804154048
CFB,1.272004617,1,1.272004617
SYNGAP1,1.198467288,1,1.198467288
SCUBE3,0.138394458,1,0.138394458
BRPF3,0.805981693,1,0.805981693
USP49,0.689291771,1,0.689291771
GTPBP2,0.517298839,1,0.517298839
KCNQ5,1.009199682,1,1.009199682
PHIP,1.322069191,1,1.322069191
BEND3,1.089600644,1,1.089600644
SOBP,0.468771126,1,0.468771126
SOGA3,1.522635374,1,1.522635374
MED23,1.011602148,1,1.011602148
FBXL18,1.183876864,1,1.183876864
FSCN1,0.726122956,1,0.726122956
ELMO1,0.305224971,1,0.305224971
GCK,0.733653314,1,0.733653314
ADCY1,1.512484002,1,1.512484002
IKZF1,1.199244927,1,1.199244927
BAZ1B,0.134372935,1,0.134372935
GTF2I,1.151779188,1,1.151779188
GRM3,1.236840571,1,1.236840571
FZD1,0.470416568,1,0.470416568
TRRAP,0.039426078,1,0.039426078
SRRT,0.576568352,1,0.576568352
CUX1,0.571458482,1,0.571458482
DOCK4,15.51225319,1,15.51225319
NRF1,1.283173684,1,1.283173684
BRAF,0.573402915,1,0.573402915
EZH2,1.58941666,1,1.58941666
KCNH2,0.552091419,1,0.552091419
AGAP3,0.794119001,1,0.794119001
SHH,0.731924538,1,0.731924538
XKR6,1.592237811,1,1.592237811
WHSC1L1,3.043969328,1,3.043969328
XKR4,2.387523179,1,2.387523179
CHD7,1.817542493,1,1.817542493
ZFHX4,0.519259691,1,0.519259691
UBR5,1.526077039,1,1.526077039
KCNK9,1.898682361,1,1.898682361
BAI1,1.054930078,1,1.054930078
SMARCA2,0.526153619,1,0.526153619
SMU1,0.931171279,1,0.931171279
VCP,2.462068754,1,2.462068754
APBA1,0.168735467,1,0.168735467
TLE4,0.509839326,1,0.509839326
HNRNPK,1.06143609,1,1.06143609
NR4A3,1.407262262,1,1.407262262
KIAA0368,0.24163809,1,0.24163809
LHX2,1.283173684,1,1.283173684
STXBP1,0.65587914,1,0.65587914
NTNG2,0.831375343,1,0.831375343
ADAMTSL2,1.654627334,1,1.654627334
KCNT1,1.005024002,1,1.005024002
NOTCH1,0.896635447,1,0.896635447
ABCA2,12.22710319,1,12.22710319
GRIN1,0.841035426,1,0.841035426
TUBB4B,0.931171279,1,0.931171279
CACNA1B,0.447970851,1,0.447970851
LHX5,1.389588332,1,1.389588332
MTA1,1,1,1
KHSRP,1,1,1
LHX1,0.892827518,1,0.892827518
PLCL2,1.211751083,1,1.211751083
AHDC1,0.892827518,1,0.892827518
NBPF15,0.892827518,1,0.892827518
TM9SF3,1.107172482,1,1.107172482
PAX6,1.081884712,1,1.081884712
RBM14-RBM4,1.107172482,1,1.107172482
CUL5,0.920842962,1,0.920842962
FBXL14,0.892827518,1,0.892827518
KCNA6,1.419539052,1,1.419539052
DDN,1.107172482,1,1.107172482
TUBA1B,1.517611045,1,1.517611045
KCNH3,1.500179854,1,1.500179854
SSTR1,1.033913834,1,1.033913834
AKT1,0.620462987,1,0.620462987
NR2F2,0.892827518,1,0.892827518
NOMO1,0.618710552,1,0.618710552
SBK1,0.840971792,1,0.840971792
NLGN2,0.892827518,1,0.892827518
EIF4A1,0.670373076,1,0.670373076
MLLT6,0.677939939,1,0.677939939
TUBG1,1.357206244,1,1.357206244
GNA11,1.107172482,1,1.107172482
MAP2K7,0.750842758,1,0.750842758
TECR,0.977160045,1,0.977160045
SLC17A7,1.107172482,1,1.107172482
PRMT1,0.843439197,1,0.843439197
U2AF2,0.892827518,1,0.892827518
KCNG3,0.988514059,1,0.988514059
PCBP1,1.357206244,1,1.357206244
POTEE,0.843439197,1,0.843439197
KCNJ3,0.804936605,1,0.804936605
TBR1,1.107172482,1,1.107172482
EVX2,0.833751504,1,0.833751504
CSNK2A1,0.977160045,1,0.977160045
STK35,0.794451961,1,0.794451961
CENPB,0.750842758,1,0.750842758
SLC32A1,0.711709401,1,0.711709401
MAFB,1.225830904,1,1.225830904
SCO2,1.107172482,1,1.107172482
ZBTB20,0.988514059,1,0.988514059
SEC61A1,0.920406257,1,0.920406257
U2SURP,0.892827518,1,0.892827518
CHST2,0.892827518,1,0.892827518
AP2M1,1.211751083,1,1.211751083
CNOT6L,0.787985063,1,0.787985063
ABCE1,1.120065192,1,1.120065192
CSNK1A1,1.269661718,1,1.269661718
DDX39B,1.211751083,1,1.211751083
LRRC73,1.103333674,1,1.103333674
EEF1A1,1.094455564,1,1.094455564
CDK19,0.843439197,1,0.843439197
YWHAG,0.787985063,1,0.787985063
CUL1,0.69545399,1,0.69545399
EGR3,0.892827518,1,0.892827518
PABPC1,0.940390478,1,0.940390478
KCNV1,1.341617454,1,1.341617454
HAS2,1.210791683,1,1.210791683
PUF60,1.107172482,1,1.107172482
